Platform,Year,Quarter,Total_Revenue,Gross_Profit,Operating_Income,EBITDA,Net_Income,Operating_Expense,Pretax_Income,Tax_Provision,Basic_EPS,Diluted_EPS
Disney,2019,2,14457.0,5919.0,3044.0,3840.0,1760.0,8538.0,3045.0,1285.0,0.96,0.95
Disney,2019,3,20245.0,7892.0,3961.0,5112.0,1427.0,12353.0,3962.0,2525.0,0.80,0.79
Disney,2019,4,20858.0,8112.0,2632.0,3810.0,2133.0,12746.0,2633.0,500.0,1.19,1.17
Disney,2020,1,18009.0,7048.0,2443.0,3440.0,449.0,10961.0,2444.0,1995.0,0.25,0.24
Disney,2020,2,11779.0,4481.0,-812.0,316.0,-710.0,12591.0,-4840.0,128.0,-0.40,-0.39
Disney,2020,3,11779.0,4573.0,-1737.0,-403.0,-4718.0,13516.0,-3988.0,-730.0,-2.63,-2.61
Disney,2020,4,14707.0,5660.0,606.0,2198.0,-710.0,14101.0,-1163.0,453.0,-0.37,-0.37
Disney,2021,1,15993.0,5878.0,759.0,2120.0,29.0,15234.0,770.0,741.0,0.02,0.16
Disney,2021,2,14527.0,5371.0,906.0,2360.0,-901.0,13621.0,917.0,1818.0,-0.50,-0.09
Disney,2021,3,17024.0,6263.0,1851.0,3380.0,918.0,15173.0,1862.0,944.0,0.50,0.09
Disney,2021,4,18534.0,6857.0,1990.0,3790.0,1987.0,16544.0,2001.0,14.0,1.09,0.21
Disney,2022,1,19249.0,7233.0,663.0,2350.0,470.0,18586.0,674.0,204.0,0.26,0.25
Disney,2022,2,20002.0,7462.0,1350.0,2950.0,1408.0,18652.0,1361.0,-47.0,0.77,0.77
Disney,2022,3,20149.0,7518.0,1358.0,2960.0,1410.0,18791.0,1369.0,-41.0,0.77,0.76
Disney,2022,4,21197.0,7904.0,1571.0,3250.0,2224.0,19626.0,1582.0,-642.0,1.24,1.22
Disney,2023,1,23513.0,8813.0,1970.0,3640.0,1284.0,21543.0,2633.0,1349.0,0.70,0.69
Disney,2023,2,22330.0,8408.0,2440.0,4140.0,1754.0,19890.0,2451.0,697.0,0.96,0.95
Disney,2023,3,22329.0,8367.0,2428.0,4100.0,460.0,19901.0,2439.0,1979.0,0.25,0.25
Disney,2023,4,23549.0,8836.0,3053.0,4760.0,2628.0,20496.0,3064.0,436.0,1.44,1.43
Disney,2024,1,22083.0,8319.0,3085.0,4820.0,2948.0,18998.0,3096.0,148.0,1.61,1.60
Disney,2024,2,22083.0,8285.0,3963.0,5660.0,-20.0,18120.0,699.0,719.0,-0.01,-0.01
Disney,2024,3,22571.0,8486.0,4204.0,5920.0,3208.0,18367.0,4215.0,1007.0,1.76,1.75
Disney,2024,4,24690.0,9325.0,2649.0,4480.0,2242.0,22041.0,2660.0,418.0,1.23,1.22
Disney,2025,1,24669.0,9328.0,4108.0,5740.0,2717.0,20561.0,3897.0,1180.0,1.49,1.48
Disney,2025,2,23615.0,8942.0,4360.0,5980.0,2992.0,19255.0,3093.0,101.0,1.82,1.81
Disney,2025,3,23010.0,8656.0,4000.0,5680.0,2472.0,19010.0,3907.0,1435.0,1.35,1.35
HBO,2018,1,1695.0,512.0,95.2,282.0,69.4,1599.8,99.4,30.0,0.16,0.16
HBO,2018,2,1721.0,520.2,103.4,295.0,75.4,1617.6,107.7,32.3,0.17,0.17
HBO,2018,3,1750.2,528.9,112.5,308.0,82.0,1637.7,116.9,34.9,0.19,0.19
HBO,2018,4,1820.5,549.7,132.8,336.0,96.8,1687.7,138.2,41.4,0.22,0.22
HBO,2019,1,1742.0,526.1,105.1,293.0,76.6,1636.9,109.5,32.9,0.18,0.17
HBO,2019,2,1809.3,546.7,118.9,312.0,86.7,1690.4,123.7,37.0,0.20,0.20
HBO,2019,3,1860.4,561.8,130.3,327.0,95.0,1730.1,135.5,40.5,0.22,0.21
HBO,2019,4,1938.0,585.3,148.7,350.0,108.4,1789.3,154.5,46.1,0.25,0.25
HBO,2020,1,1867.0,563.5,118.2,312.0,86.2,1748.8,122.9,36.7,0.20,0.20
HBO,2020,2,1782.0,538.0,95.4,283.0,69.6,1686.6,99.3,29.7,0.16,0.16
HBO,2020,3,1845.2,557.0,108.5,302.0,79.1,1736.7,112.9,33.8,0.18,0.18
HBO,2020,4,1938.6,585.7,130.2,330.0,94.9,1808.4,135.4,40.5,0.22,0.22
HBO,2021,1,2017.0,648.0,120.0,382.0,87.0,1897.0,125.0,38.0,0.20,0.20
HBO,2021,2,1975.2,632.5,82.5,296.5,60.2,1892.7,87.5,27.3,0.14,0.14
HBO,2021,3,2055.3,658.1,155.3,387.3,113.0,1900.0,160.3,47.3,0.26,0.26
HBO,2021,4,2148.9,688.3,188.9,452.9,138.1,1960.6,194.2,56.1,0.32,0.32
HBO,2022,1,2073.0,663.4,142.1,386.1,103.0,1930.9,147.4,44.4,0.24,0.24
HBO,2022,2,1967.0,629.8,75.8,283.8,55.1,1891.2,81.1,25.3,0.13,0.13
HBO,2022,3,2004.2,641.8,114.2,338.2,83.1,1890.0,119.2,36.1,0.19,0.19
HBO,2022,4,2098.0,671.5,168.0,422.0,122.5,1930.0,173.3,50.8,0.28,0.28
HBO,2023,1,2102.4,672.3,210.0,420.0,188.2,1892.4,232.5,44.3,0.44,0.43
HBO,2023,2,2019.8,645.4,131.0,331.0,95.7,1888.8,136.3,40.6,0.22,0.22
HBO,2023,3,2087.3,667.7,175.3,395.3,127.9,1912.0,180.6,52.7,0.29,0.29
HBO,2023,4,2213.1,707.7,243.1,483.1,177.3,1970.0,248.4,71.1,0.41,0.41
HBO,2024,1,2258.7,721.8,270.9,510.9,197.4,1987.8,276.2,78.8,0.45,0.45
HBO,2024,2,2173.5,694.9,196.3,446.3,143.0,1977.2,201.6,58.6,0.33,0.33
HBO,2024,3,2245.6,717.5,234.5,484.5,170.9,2011.1,239.8,68.9,0.39,0.39
HBO,2024,4,2380.2,760.8,308.2,568.2,225.2,2072.0,313.5,88.3,0.52,0.52
HBO,2025,1,2290.4,732.3,260.8,498.8,190.3,2029.6,266.2,75.9,0.44,0.44
HBO,2025,2,2195.8,702.3,188.0,428.0,137.1,2007.8,193.5,56.4,0.32,0.32
HBO,2025,3,2267.2,724.6,225.5,465.5,164.4,2041.7,230.9,66.5,0.38,0.37
